"wd_id","wd_id_new","population","name_ar","name_bn","name_de","name_en","name_es","name_fr","name_el","name_hi","name_hu","name_id","name_it","name_ja","name_ko","name_nl","name_pl","name_pt","name_ru","name_sv","name_tr","name_vi","name_zh"
"Q2920679","","","","","","Stor-Sjouten","","Stor-Sjouten","","","","","","","","Stor-Sjouten","","","","Stor-Sjouten","","",""
"Q2596081","","","","","","","","Tjaktjajaure","","","","","","","","Tjaktjajaure","","","","Tjaktjajaure","","",""
"Q2476664","","","","","","","","Hennan","","","","","","","","Hennan","","","","Hennan","","",""
"Q3356675","","","","","Farris","Farris","","Farris","","","","","","","","Farris","","","","Farris","","",""
"Q1715675","","","","","Jølstravatnet","Jølstravatn","","Jølstravatnet","","","","","","","","Jølstravatn","","","","Jølstravatnet","","",""
"Q1668380","","","كوستون جيرفي","","Kostonjärvi","Kostonjärvi","","","","","","","","","","Kostonjärvi","","","","Kostonjärvi","","",""
"Q1729327","","","","","Karhijärvi","Karhijärvi","","","","","","","","","","Karhijärvi","","","","Karhijärvi","","",""
"Q1525218","","","","","Iijärvi","Iijärvi","","","","","","","","","","Lake Iijärvi","","","","Iijärvi","","",""
"Q1675882","","","","","Ivösjön","Ivö Lake","","Ivösjön","","","","","lago di Ivö","","","Ivösjön","Ivösjön","Ivösjön","","Ivösjön","","",""
"Q1545197","","","","","Mjörn","Mjörn","","Mjörn","","","","","","","","Mjörn","","Mjörn","","Mjörn","","",""
"Q806255","","","بانداك","","Bandak","Bandak","","Bandak","","","","","","","","Bandak","","","Баннак","Bandak","","",""
"Q1814101","","","","","","","","Hammarsjön","","","","","","","","","","","","Hammarsjön","","",""
"Q1795189","","","","","Kyrösjärvi","Kyrösjärvi","","","","","","","","","","Kyrösjärvi","","","","Kyrösjärvi","","",""
"Q1772671","","","","","Grasvatnet","Grasvatnet","","Gräsvattnet","","","","","","","","Grasvatnet","","","","Gräsvattnet","","",""
"Q1805733","","","","","Tåkern","Tåkern","Tåkern","Tåkern","","","","","Tåkern","","","Tåkern","Tåkern","Tåkern","","Tåkern","","",""
"Q1851416","","","","","Orsasjön","Orsa Lake","Lago Orsa","Orsasjön","","","","","","","","Orsasjön","","Lago Orsasjön","","Orsasjön","","",""
"Q2117326","","","","","","Tämnaren","","Tämnaren","","","","","","","","Tämnaren","","Tämnaren","","Tämnaren","","",""
"Q456377","","","","","Kölpinsee","Kölpinsee","","Kölpinsee","","","","","Kölpinsee","","","Kölpinsee","Kölpinsee","","Кёлпинзее","Kölpinsee","","",""
"Q545033","","","","","Randsfjord","Randsfjorden","Randsfjorden","Randsfjorden","","","","","","","","Randsfjord","Randsfjorden","","Раннсфьорден","Randsfjorden","","",""
"Q1351230","","","","","Miekojärvi","Miekojärvi","","Miekojärvi","","","","","","","","Miekojärvi","","","","Miekojärvi","","",""
"Q1303816","","","","","Eikesdalsee","Eikesdalsvatnet","","Eikesdalsvatnet","","","","","","","","Eikesdalsvatnet","","","","Eikesdalsvatnet","","",""
"Q1146737","","","","","Runn","Runn","","Runn","","","","","","","","Runn","","","","Runn","","",""
"Q1144485","","","","","Näldsjön","Näldsjön","","Näldsjön","","","","","","","","Näldsjön","","","","Näldsjön","","",""
"Q1301936","","","","","Vidöstern","","","Vidöstern","","","","","","","","Vidöstern","","","","Vidöstern","","",""
"Q1351656","","","ميتوس جيرفي","","Mutusjärvi","Mutusjärvi","","","","","","","","","","Mutusjärvi","","","","Muddusjärvi","","",""
"Q1474746","","","","","Helgasjön","Helgasjön","","Helgasjön","","","","","","","","Helgasjön","","Lago Helga","","Helgasjön","","",""
"Q465050","","","","","Storvindeln","Storvindeln","","Storvindeln","","","","","","","","","","","","Storvindeln","","",""
"Q673714","","","هيدنفيسي","","Hiidenvesi","Hiidenvesi","","","","","","","","","","Hiidenvesi","","","","Hiidenvesi","","",""
"Q732672","","","","","Rostojávri","Rostojávri","Rostojávri","Rostojávri","","","","","","","","Rostojávri","","","","Råstojaure","","",""
"Q676523","","","","","Möckeln","Möckeln","","Möckeln","","","","","","","","Möckeln","","","","Möckeln","","",""
"Q1018507","","","","","Bygdeträsket","Bygdeträsket","","Bygdeträsket","","","","","","","","","","Bygdeträsket","","Bygdeträsket","","",""
"Q175674","","","","","Norsjø","Norsjø","Lago Nor","Norsjø","","","","","","","","Norsjø","","","","Norsjø","","",""
"Q248626","","","","","Glafsfjorden","Glafsfjorden","Glafsfjorden","Glafsfjorden","","","","","","","","Glafsfjord","","Glafsfjorden","","Glafsfjorden","","",""
"Q271320","","","","","Åsunden","Åsunden","","Åsunden","","","","","","","","Åsunden","","Åsunden","","Åsunden","","",""
"Q450031","","","","","Selenter See","Selenter See","Selenter See","Selenter See","","","Selenter See","Selenter See","lago di Selent","","","Selenter See","Selenter See","Selenter See","","Selenter See","","Selenter See",""
"Q6396","","","","","Neusiedler See","Neusiedl Lake","Neusiedl","lac de Neusiedl","","न्युसिडल झील","Fertő","","lago di Neusiedl","ノイジードル湖","노이지들러 호","Neusiedler Meer","Jezioro Nezyderskie","Lago de Neusiedl","Нойзидлер-Зе","Neusiedlersjön","Neusiedl Gölü","Hồ Neusiedler","新錫德爾湖"
"Q4138","","","","","Chiemsee","Chiemsee","Chiemsee","lac de Chiem","","","Chiemsee","","Chiemsee","キーム湖","킴 호","Chiemsee","Chiem","Lago Chiemsee","Кимзе","Chiemsee","","Chiemsee","基姆湖"
"Q14375","","","","","Neuenburgersee","Lake Neuchâtel","Neuchâtel","lac de Neuchâtel","Λίμνη Νεσατέλ","","Neuchâteli-tó","Danau Neuchâtel","lago di Neuchâtel","ヌーシャテル湖","뇌샤텔 호","Meer van Neuchâtel","Neuchâtel","Lago de Neuchâtel","Невшательское озеро","Neuchâtelsjön","Neuchâtel Gölü","","纳沙泰尔湖"
"Q14381","","","","","Vierwaldstättersee","Lake Lucerne","Lago de los Cuatro Cantones","lac des Quatre-Cantons","","","Vierwaldstätti-tó","Danau Luzern","lago dei Quattro Cantoni","ルツェルン湖","루체른 호","Vierwoudstrekenmeer","Jezioro Czterech Kantonów","Lago dos Quatro Cantões","Фирвальдштетское озеро","Vierwaldstättersjön","Dört kanton Gölü","","琉森湖"
"Q14407","","","بحيرة زيورخ","","Zürichsee","Lake Zurich","Lago de Zúrich","lac de Zurich","","","Zürichi-tó","","lago di Zurigo","チューリッヒ湖","취리히 호","Meer van Zürich","Jezioro Zuryskie","Lago de Zurique","Цюрихское озеро","Zürichsjön","Zürih Gölü","","苏黎世湖"
"Q14429","","","","","Bielersee","Lake Biel","Lago de Biel/Bienne","lac de Bienne","","","Bieli-tó","","lago di Bienne","ビール湖","빌 호","Meer van Biel","Bielersee","Lago de Bienna","Бильское озеро","Bielsjön","","","比爾湖"
"Q14426","","","بحيرة ثون","","Thunersee","Lake Thun","Thun","lac de Thoune","","","Thuni-tó","Danau Thun","lago di Thun","トゥーン湖","","Meer van Thun","Thun","Lago de Thun","Тунское озеро","Thunsjön","","","图恩湖"
"Q14418","","","","","Luganersee","Lake Lugano","Lago de Lugano","lac de Lugano","Λίμνη Λουγκάνο","","Luganói-tó","Danau Lugano","lago di Lugano","ルガーノ湖","루가노 호","Meer van Lugano","Lugano","Lago de Lugano","Лугано","Luganosjön","Lugano Gölü","Hồ Lugano","盧加諾湖"
"Q14436","","","","","Zugersee","Lake Zug","Lago de Zug","lac de Zoug","","","Zugi-tó","","lago di Zugo","ツーク湖","추크 호","Meer van Zug","Zug","Lago de Zug","Цугское озеро","Zugsjön","","","楚格湖"
"Q14442","","","بحيرة برينز","","Brienzersee","Lake Brienz","Lago de Brienz","lac de Brienz","","","Brienzi-tó","","lago di Brienz","ブリエンツ湖","","Meer van Brienz","Brienz","Lago de Brienz","Бриенцское озеро","Brienzsjön","","","布里恩茨湖"
"Q14444","","","","","Walensee","Walensee","Lago de Walen","lac de Walenstadt","","","Walensee","","lago di Walen","ヴァレン湖","","Walenmeer","Walensee","Lago Walen","Валензе","Walensee","","","瓦伦湖"
"Q14448","","","","","Murtensee","Lake Murten","Lago de Murten/Morat","lac de Morat","","","Murteni-tó","","lago di Morat","ムルテン湖","무르텐 호","Meer van Murten","","Lago Murten","Муртенское озеро","Murtensee","","","穆尔滕湖"
"Q15523","","","بحيرة كومو","","Comer See","Lake Como","Lago de Como","lac de Côme","λίμνη Κόμο","","Comói-tó","Danau Como","lago di Como","コモ湖","코모 호","Comomeer","Como","Lago de Como","Комо","Comosjön","Como Gölü","Hồ Como","科莫湖"
"Q117036","","","","","Schotosero","Shotozero","","","","","","","","","","Sjotozero","","","Шотозеро","","","","紹托澤羅湖"
"Q15648","","","","","Iseosee","Lake Iseo","Lago Iseo","lac d'Iseo","","","Iseói-tó","","lago d'Iseo","イゼーオ湖","","Iseomeer","Iseo","Lago de Iseo","Изео","Iseosjön","","Hồ Iseo","伊塞奧湖"
"Q158077","","","بحيرة","","Dojransee","Dojran Lake","Lago Doiran","lac Doïran","Δοϊράνη","","","","lago Dojran","ドイラン湖","","Doiranmeer","Dojran","","Дойранское озеро","Dojransjön","Doyran Gölü","","多伊蘭湖"
"Q131615","","","بحيرة شتارنبيرغير","","Starnberger See","Lake Starnberg","Lago de Starnberg","lac de Starnberg","","","Starnbergi-tó","Danau Starnberg","lago di Starnberg","シュタルンベルク湖","슈타른베르크 호","Starnberger See","Starnberger See","Lago Starnberger","Штарнбергер-Зе","Starnbergsjön","","Hồ Starnberg","施坦贝尔格湖"
"Q188487","","","بحيرة تراسيمينو","","Trasimenischer See","Lake Trasimeno","Lago Trasimeno","lac Trasimène","","","Trasimeno-tó","","lago Trasimeno","トラジメーノ湖","트라시메노 호","Trasimeense Meer","Jezioro Trazymeńskie","Lago Trasimeno","Тразимено","Lago Trasimeno","Trasimeno Gölü","","特拉西梅诺湖"
"Q165782","","","","","Steinhuder Meer","Steinhuder Meer","Steinhuder Meer","lac de Steinhude","","","Steinhuder Meer","Steinhuder Meer","lago di Steinhuder","","","Steinhuder Meer","Steinhuder Meer","Steinhuder Meer","","Steinhuder Meer","","Steinhuder Meer","施泰因胡德湖"
"Q192369","","","بحيرة إزنيق","","İznik Gölü","Lake İznik","Lago de İznik","lac d'Iznik","Ιζνίκ","","","","lago di İznik","","","Lake Iznik","","","Изник","","İznik Gölü","","伊兹尼克湖"
"Q250907","","","","","Traunsee","Traunsee","","Traunsee","","","Traunsee","","Traunsee","トラウン湖","트라운 호","Traunsee","Traunsee","","Траунзе","Traunsee","","","特勞恩湖"
"Q208180","","","بحيرة بولزينا","","Bolsenasee","Lake Bolsena","Lago de Bolsena","lac de Bolsena","Λίμνη Μπολσένα","","","Danau Bolsena","lago di Bolsena","ボルセーナ湖","볼세나 호","Meer van Bolsena","Bolsena","Lago Bolsena","Больсена","Bolsenasjön","","","博赛纳湖"
"Q265336","","","","","Ammersee","Ammersee","Lago Ammer","lac Ammer","","","Ammersee","Ammersee","Ammersee","アマー湖","","Ammersee","Ammer","Lago Ammersee","Аммерзе","Ammersee","","Hồ Ammer","阿默湖"
"Q272986","","","","","Çıldır Gölü","Lake Çıldır","Lago Çıldır","lac Çıldır","","","Bolond-tó","","","","","","","","Чилдыр","","Çıldır Gölü","","徹爾德爾湖"
"Q424815","","","","","Akşehir Gölü","Lake Akşehir","Lago Aksehir","lac d'Akşehir","","","","","","アクシェヒル湖","","","","","Акшехир","","Akşehir Gölü","","阿克謝希爾湖"
"Q573134","","","","","Tulos","Lake Tulos","","lac Toulos","","","","","","","","Toelos","","","Тулос","","","","圖洛斯湖"
"Q546146","","","بحيرة ورثير سي","","Wörthersee","Wörthersee","Wörthersee","Wörthersee","","","Wörthi-tó","","Wörther See","ヴェルター湖","뵈르트 호","Wörthersee","","Wörthersee","Вёртер-Зе","Wörthersee","","","韋爾特湖"
"Q572552","","","","","Miedwie","Miedwie","","Miedwie","","","","","lago Miedwie","","","Miedwie","Miedwie","Lago Miedwie","","Miedwie","","","梅德維湖"
"Q868012","","","","","","Lake Sapanca","","lacus Boanensis","Βοάνη","","","","","","","","","","Сапанджа","","Sapanca Gölü","","薩潘賈湖"
"Q601695","","","","","Marmara Gölü","Lake Marmara","Lago Mármara","","","","Marmara-tó","","","","","","","","","","Marmara Gölü","","馬爾馬拉湖"
"Q698516","","","","","Attersee","Attersee","","Attersee","","","Attersee","","Attersee","アッター湖","아터 호","Attersee","Attersee","","Аттерзе","Attersee","","","阿特湖"
"Q776956","","","","","Pamvotida-See","Lake Ioannina","Pamvótida","lac Pamvotida","Παμβώτιδα","","","","lago Pamvotida","ヨアニナ湖","","Meer van Ioannina","","","Янина","Límni Pamvótida","","","約阿尼納湖"
"Q799781","","","","","Bafa Gölü","Lake Bafa Nature Park","","lac Bafa","","","","","lago di Bafa","","","Lake Bafa Nature Park","","","Бафа","","Bafa Gölü","Hồ Bafa","巴法湖"
"Q1010475","","","بحيرة بوردور","","Burdur Gölü","Lake Burdur","Lago de Burdur","lac de Burdur","","","Burdur-tó","","","","","","Jezioro Burdur","","Бурдур","","Burdur Gölü","","布爾杜爾湖"
"Q896551","","","","","Braccianosee","Lake Bracciano","Lago de Bracciano","lac de Bracciano","Λα Μαρμότα","","","","lago di Bracciano","ブラッチャーノ湖","","Meer van Bracciano","Bracciano","Lago de Bracciano","Браччано","Braccianosjön","Bracciano Gölü","","布拉恰诺湖"
"Q1012060","","","","","Goplosee","Gopło","","","","","Gopło-tó","","lago Gopło","ゴプウォ湖","","Gopło","Gopło","","","","","","戈普沃湖"
"Q1366366","","","","","Erçek Gölü","Lake Erçek","","","","","","","lago di Erçek","","","Lake Erçek","","","Эрчек","","Erçek Gölü","","埃尔切克湖"
"Q1072359","","","","","Theiß-See","Lake Tisza","Lago Tisza","lac Tisza","","","Tisza-tó","","lago del Tibisco","","","Lake Tisza","Cisa","","Тиса","Tiszasjön","Tisza Gölü","","小克賴水庫"
"Q1111856","","","","","","","Embalse de Krasnodar","","","","","","","","","Krasnodarskoe vodochranilisjtsje","","","Краснодарское водохранилище","","","","克拉斯諾達爾水庫"
"Q1256020","","","","","Drawsko","Drawsko Lake","","","","","","","lago Drawsko","","","Drawsko Lake","Drawsko","","","","","","德拉瓦湖"
"Q1422965","","","","","Trichonida-See","Lake Trichonida","Lago Triconida","lac Trichonida","Τριχωνίδα","","","","Trichonida","トリホニダ湖","","Lake Trichonida","","","Трихонис","Trichonida","","","特里霍尼扎湖"
"Q1891954","","","","","Manyas Gölü","Lake Kuş","Lago Manyas","lac de Manyas","","","","","","","","","","","Куш","","Manyas Kuşgölü","","曼尼亞斯湖"
"Q1529077","","","","","Yliki-See","Lake Yliki","Lago Iliki","lac Yliki","Υλίκη","","","","","","","","","","Илики","","","","伊莉科湖"
"Q1789433","","","","","Mandra-See","Lake Mandrensko","","","","","","","","","","","","","Мандра","Mandra","","","曼德倫斯科湖"
"Q1472501","","","","","Koronia-See","Lake Koroneia","Lago Koronia","lac Koronia","Κορώνεια","","","","lago di Koroneia","","","Lake Koroneia","","","Корония","Límni Koróneia","","","柯洪內亞湖"
"Q2661366","","","","","Köyceğiz Gölü","Lake Köyceğiz","","","Λίμνη Κοϊτσεγκίζ","","","","Lago di Köyceğiz","キョイジェイズ湖","","Meer van Köyceğiz","Köyceğiz Gölü","","Кёйджегиз","","Köyceğiz Gölü","","克伊傑伊茲湖"
"Q2380189","","","بحيرة هزار","","","Lake Hazar","Lago Hazar","lac Hazar","","","","","","","","","","","","","Hazar Gölü","","哈扎爾湖"
"Q2330113","","","","","Jalpuhsee","Yalpug Lake","Lago Yalpug","lac Yalpug","","","","","","","","","Jałpuh","","Ялпуг","","","","亞爾普格湖"
"Q2578909","","","","","","Sheksna Reservoir","Embalse de Sheksná","","","","","","","","","","","","Шекснинское водохранилище","","","","舍克斯納水庫"
"Q2560795","","","","","","Molochnyi Liman","Limán del Molochna","","","","","","","","","","","","Молочный лиман","","","","莫洛奇涅湖"
"Q2448784","","","","","","Lake Chudzyavr","","","","","","","","","","Tsjoedzjavr","","","Чудзьявр","","","","丘濟亞夫爾湖"
"Q2349076","","","","","","Lake Manych-Gudilo","","lac Manytch-Goudilo","","","","","","マヌィチ・グジロ湖","","Manitsj-Goedilo","Manycz-Gudiło","","Маныч-Гудило","","","Hồ Manych-Gudilo","馬內奇古季洛湖"
"Q3234128","","","","","","Lake Salda","Lago Salda","lac de Salda","","","Salda-tó","","","","","","","","","","Salda Gölü","","薩爾達湖"
"Q4809067","","","","","Uluabat Gölü","Lake Uluabat","Lago Uluabat","","","","","","","","","","","","","","Uluabat Gölü","","烏盧巴特湖"
"Q4413650","","","","","","","","","","","","","","","","","","","Селецкое озеро","","","","謝列茨湖"
"Q4868539","","","","","","Batak Reservoir","","","","","","","","","","","","","","Batak","","","巴塔克水庫"
"Q6395796","","","","","","Iskar Reservoir","","","","","","","","イスクル貯水池","","","","","Искыр","","","","伊斯克爾水庫"
"Q4171154","","","","","","Lake Durusu","","","","","","","","","","","","","Дурусу","","Durusu Gölü","",""
"Q6048583","","","","","Seyfe Gölü","","","","","","","","","","","","","","","","Seyfe Gölü","",""
"Q20476882","","","","","","","","","","","","","","","","","","","","","Yay Gölü","",""
"Q1475796","","","","","Plastira-Stausee","Lake Plastiras","Lago Plastíra","lac Plastiras","Λίμνη Πλαστήρα","","","","","","","","","","Тавропос","","","",""
"Q2097063","","","","","Pistojärvi","","","","","","","","","","","Pistajarvi","","","Пистаярви","","","",""
"Q4220339","","","","","","","Limán Kiziltashki","","","","","","","","","","","","Кизилташский лиман","","","",""
"Q4109765","","","","","","","","","","","","","","","","","","","Весёловское водохранилище","","","",""
"Q4117238","","","بحيرة القادسية","","","Lake Qadisiyah","","","","","","","","","","","","","Кадисия","","","",""
"Q3072369","","","سبخة الجبول","","","Sabkhat al-Jabbul","Lago Jabbūl","lac Jabbūl","","","","","","","","","","","Джаббуль","","","",""
"Q16703287","","","","","","","","","","","","","","","","","","","Сумозеро","","","",""
"Q16692204","","","","","","","","","","","","","","","","","","","Ровкульское","","","",""
"Q11889019","","","","","","","","","","","","","","","","","","","Пулозеро","","","",""
"Q258818","","","","","Lac de Sainte-Croix","Lake of Sainte-Croix","","lac de Sainte-Croix","","","","Danau Sainte-Croix","lago di Sainte-Croix","","","Lac de Sainte-Croix","Lac de Sainte-Croix","","","","","",""
"Q2227582","","","","","Tjeukemeer","","","Tsjûkemar","","","","","Tsjûkemar","","","Tjeukemeer","Tjeukemeer","","","","","",""
"Q3215346","","","","","","","","lac d'Orient","","","","","","","","","Lac d’Orient","","","","","",""
"Q6686132","","","","","Lough Leane","Lough Leane","","Lough Leane","","","","","","レイン湖","","","Lough Leane","","","","","",""
"Q5551525","","","","","","Lake Taşaul","Tasaul","","","","","","","","","","","","","","","",""
"Q3377306","","","","","","","","Petit étang de Biscarrosse","","","","","","","","","","","","","","",""
"Q3591682","","","","","","Étang de Cazaux et de Sanguinet","","étang de Cazaux et de Sanguinet","","","","","Lago di Cazaux e di Sanguinet","","","Étang de Cazaux et de Sanguinet","","","","","","",""
"Q1593475","","","","","Heegermeer","","","Heegermeer","","","","","","","","Heegermeer","","","","","","",""
"Q25134534","","","","","","","","","","","","","","","","","","","","Límni Kastorías","","",""
"Q25125761","","","","","","","","","","","","","","","","","","","","Límni Vistonída","","",""
"Q24328415","","","","","","","","","","","","","","","","","","","","Karpanjärvi","","",""
"Q7362256","","","فيكي جيرفي","","Viekijärvi","Viekijärvi","","","","","","","","","","","","","","Viekinjärvi","","",""
"Q7362767","","","","","Suuri-Onkamo","Suuri-Onkamo","","","","","","","","","","","","","","Suuri Onkamojärvi","","",""
"Q7362746","","","","","Suininki","Suininki","","","","","","","","","","","","","","Suininki","","",""
"Q4110998","","","فياكسنسيلكا","","Viiksinselkä","Viiksinselkä","","","","","","","","","","","","","Виксинселькя","Viiksinselkä","","",""
"Q1739269","","","","","Kerkini-See","Lake Kerkini","Lago Kerkini","Kerkini","Κερκίνη","","","","","","","Kerkinimeer","","","Керкини","Límni Kerkíni","","",""
"Q926593","","","","","Kremasta-Stausee","Kremasta","","Kremasta","Λίμνη Κρεμαστών","","","","Kremasta","クレマスタ湖","","Kremasta","","","Кремаста","Technití Límni Kremastón","","",""
"Q576704","","","","","Lac d’Annecy","Lake Annecy","Lago de Annecy","lac d'Annecy","","","","","lago di Annecy","アヌシー湖","","Meer van Annecy","Annecy","Lago de Annecy","Аннеси","Annecysjön","","",""
"Q281748","","","","","Vegoritida-See","Lake Vegoritida","Lago Vegorítida","lac Vegoritida","Βεγορίτιδα","","","","lago di Vegoritida","","","Lake Vegoritida","","Lago Vegoritida","Вегоритис","Ostrovosjön","","",""
"Q23426","","","","","Lac du Bourget","Lac du Bourget","Lago del Bourget","lac du Bourget","","","","","lago del Bourget","ブルジェ湖","","Meer van Bourget","Jezioro Bourget","Lago do Bourget","Лак-дю-Бурже","Bourgetsjön","","",""
"Q1535929","","","","","Lac de Hourtin et de Carcans","Lac d'Hourtin-Carcans","Lago de Hourtin y Carcans","lac d'Hourtin et de Carcans","","","","","lago di Hourtin e di Carcans","","","Lac d'Hourtin-Carcans","","","","","","Lac de Hourtin et de Carcans",""
